,Date,State,Confirmed
1518,2020-05-02,Goa,7
1519,2020-05-02,Gujarat,4721
1520,2020-05-02,Haryana,360
1521,2020-05-02,Himachal Pradesh,40
1522,2020-05-02,Jammu and Kashmir,639
1523,2020-05-02,Jharkhand,111
1524,2020-05-02,Karnataka,598
1525,2020-05-02,Kerala,498
1526,2020-05-02,Ladakh,22
1527,2020-05-02,Madhya Pradesh,2719
1528,2020-05-02,Maharashtra,11506
1529,2020-05-02,Manipur,2
1530,2020-05-02,Meghalaya,12
1531,2020-05-02,Mizoram,1
1532,2020-05-02,Odisha,154
1533,2020-05-02,Puducherry,8
1534,2020-05-02,Punjab,772
1535,2020-05-02,Rajasthan,2666
1536,2020-05-02,Tamil Nadu,2526
1537,2020-05-02,Telengana,1057
1538,2020-05-02,Tripura,2
1539,2020-05-02,Uttarakhand,58
1540,2020-05-02,Uttar Pradesh,2455
1541,2020-05-02,West Bengal,795
1542,2020-05-03,Andaman and Nicobar Islands,33
1543,2020-05-03,Andhra Pradesh,1583
1544,2020-05-03,Arunachal Pradesh,1
1545,2020-05-03,Assam,43
1546,2020-05-03,Bihar,482
1547,2020-05-03,Chandigarh,94
1548,2020-05-03,Chhattisgarh,43
1549,2020-05-03,Delhi,4122
1550,2020-05-03,Goa,7
1551,2020-05-03,Gujarat,5055
1552,2020-05-03,Haryana,394
1553,2020-05-03,Himachal Pradesh,40
1554,2020-05-03,Jammu and Kashmir,666
1555,2020-05-03,Jharkhand,115
1556,2020-05-03,Karnataka,606
1557,2020-05-03,Kerala,500
1558,2020-05-03,Ladakh,40
1559,2020-05-03,Madhya Pradesh,2846
1560,2020-05-03,Maharashtra,12296
1561,2020-05-03,Manipur,2
1562,2020-05-03,Meghalaya,12
1563,2020-05-03,Mizoram,1
1564,2020-05-03,Odisha,160
1565,2020-05-03,Puducherry,8
1566,2020-05-03,Punjab,772
1567,2020-05-03,Rajasthan,2772
1568,2020-05-03,Tamil Nadu,2757
1569,2020-05-03,Telengana,1063
1570,2020-05-03,Tripura,4
1571,2020-05-03,Uttarakhand,59
1572,2020-05-03,Uttar Pradesh,2626
1573,2020-05-03,West Bengal,922
1574,2020-05-04,Andaman and Nicobar Islands,33
1575,2020-05-04,Andhra Pradesh,1650
1576,2020-05-04,Arunachal Pradesh,1
1577,2020-05-04,Assam,43
1578,2020-05-04,Bihar,517
1579,2020-05-04,Chandigarh,94
1580,2020-05-04,Chhattisgarh,57
1581,2020-05-04,Delhi,4549
1582,2020-05-04,Goa,7
1583,2020-05-04,Gujarat,5428
1584,2020-05-04,Haryana,442
1585,2020-05-04,Himachal Pradesh,40
1586,2020-05-04,Jammu and Kashmir,701
1587,2020-05-04,Jharkhand,115
1588,2020-05-04,Karnataka,642
1589,2020-05-04,Kerala,500
1590,2020-05-04,Ladakh,41
1591,2020-05-04,Madhya Pradesh,2942
1592,2020-05-04,Maharashtra,12974
1593,2020-05-04,Manipur,2
1594,2020-05-04,Meghalaya,12
1595,2020-05-04,Mizoram,1
1596,2020-05-04,Odisha,163
1597,2020-05-04,Puducherry,8
1598,2020-05-04,Punjab,1102
1599,2020-05-04,Rajasthan,2886
1600,2020-05-04,Tamil Nadu,3023
1601,2020-05-04,Telengana,1082
1602,2020-05-04,Tripura,16
1603,2020-05-04,Uttarakhand,60
1604,2020-05-04,Uttar Pradesh,2742
1605,2020-05-04,West Bengal,963
1606,2020-05-05,Andaman and Nicobar Islands,33
1607,2020-05-05,Andhra Pradesh,1717
1608,2020-05-05,Arunachal Pradesh,1
1609,2020-05-05,Assam,43
1610,2020-05-05,Bihar,529
1611,2020-05-05,Chandigarh,102
1612,2020-05-05,Chhattisgarh,58
1613,2020-05-05,Delhi,4898
1614,2020-05-05,Goa,7
1615,2020-05-05,Gujarat,5804
1616,2020-05-05,Haryana,517
1617,2020-05-05,Himachal Pradesh,41
1618,2020-05-05,Jammu and Kashmir,726
1619,2020-05-05,Jharkhand,115
1620,2020-05-05,Karnataka,659
1621,2020-05-05,Kerala,500
1622,2020-05-05,Ladakh,41
1623,2020-05-05,Madhya Pradesh,3049
1624,2020-05-05,Maharashtra,14541
1625,2020-05-05,Manipur,2
1626,2020-05-05,Meghalaya,12
1627,2020-05-05,Mizoram,1
1628,2020-05-05,Odisha,170
1629,2020-05-05,Puducherry,9
1630,2020-05-05,Punjab,1233
1631,2020-05-05,Rajasthan,3061
1632,2020-05-05,Tamil Nadu,3550
1633,2020-05-05,Telengana,1085
1634,2020-05-05,Tripura,29
1635,2020-05-05,Uttarakhand,60
1636,2020-05-05,Uttar Pradesh,2859
1637,2020-05-05,West Bengal,1259
1638,2020-05-06,Andaman and Nicobar Islands,33
1639,2020-05-06,Andhra Pradesh,1717
1640,2020-05-06,Arunachal Pradesh,1
1641,2020-05-06,Assam,43
1642,2020-05-06,Bihar,536
1643,2020-05-06,Chandigarh,111
1644,2020-05-06,Chhattisgarh,59
1645,2020-05-06,Dadar Nagar Haveli,1
1646,2020-05-06,Delhi,5104
1647,2020-05-06,Goa,7
1648,2020-05-06,Gujarat,6245
1649,2020-05-06,Haryana,548
1650,2020-05-06,Himachal Pradesh,42
1651,2020-05-06,Jammu and Kashmir,741
1652,2020-05-06,Jharkhand,125
1653,2020-05-06,Karnataka,671
1654,2020-05-06,Kerala,502
1655,2020-05-06,Ladakh,41
1656,2020-05-06,Madhya Pradesh,3049
1657,2020-05-06,Maharashtra,15525
1658,2020-05-06,Manipur,2
1659,2020-05-06,Meghalaya,12
1660,2020-05-06,Mizoram,1
1661,2020-05-06,Odisha,175
1662,2020-05-06,Puducherry,9
1663,2020-05-06,Punjab,1451
1664,2020-05-06,Rajasthan,3158
1665,2020-05-06,Tamil Nadu,4058
1666,2020-05-06,Telengana,1096
1667,2020-05-06,Tripura,43
1668,2020-05-06,Uttarakhand,61
1669,2020-05-06,Uttar Pradesh,2880
1670,2020-05-06,West Bengal,1344
1671,2020-05-07,Andaman and Nicobar Islands,33
1672,2020-05-07,Andhra Pradesh,1777
1673,2020-05-07,Arunachal Pradesh,1
1674,2020-05-07,Assam,45
1675,2020-05-07,Bihar,542
1676,2020-05-07,Chandigarh,120
1677,2020-05-07,Chhattisgarh,59
1678,2020-05-07,Dadar Nagar Haveli,1
1679,2020-05-07,Delhi,5532
1680,2020-05-07,Goa,7
1681,2020-05-07,Gujarat,6625
1682,2020-05-07,Haryana,594
1683,2020-05-07,Himachal Pradesh,45
1684,2020-05-07,Jammu and Kashmir,775
1685,2020-05-07,Jharkhand,127
1686,2020-05-07,Karnataka,693
1687,2020-05-07,Kerala,503
1688,2020-05-07,Ladakh,41
1689,2020-05-07,Madhya Pradesh,3138
1690,2020-05-07,Maharashtra,16758
1691,2020-05-07,Manipur,2
1692,2020-05-07,Meghalaya,12
1693,2020-05-07,Mizoram,1
1694,2020-05-07,Odisha,185
1695,2020-05-07,Puducherry,9
1696,2020-05-07,Punjab,1516
1697,2020-05-07,Rajasthan,3317
1698,2020-05-07,Tamil Nadu,4829
1699,2020-05-07,Telengana,1107
1700,2020-05-07,Tripura,43
1701,2020-05-07,Uttarakhand,61
1702,2020-05-07,Uttar Pradesh,2998
1703,2020-05-07,West Bengal,1456
